FVT,BaseType,Test_label,Test_col_used,LCL,UCL,N_total,N_out_of_limits,Percent_out_of_limits
FVT7,CD,Get Angle0,Get Angle0,0.0,0.0,4086,0,0.0
FVT7,CD,Get Angle1,Get Angle1,22.5,24.0,4086,24,0.005873715124816446
FVT7,CD,Get Angle2,Get Angle2,45.0,48.0,4086,24,0.005873715124816446
FVT7,CD,Get Angle3,Get Angle3,67.5,72.0,4085,23,0.005630354957160343
FVT7,CD,Get Angle4,Get Angle4,90.0,96.0,4085,23,0.005630354957160343
FVT7,CD,Get Angle5,Get Angle5,112.5,120.0,4085,23,0.005630354957160343
FVT7,CD,Get Angle6,Get Angle6,135.0,144.0,4085,23,0.005630354957160343
FVT7,CD,Get Angle7,Get Angle7,157.5,168.0,4085,23,0.005630354957160343
FVT7,CD,Get Angle8,Get Angle8,180.0,192.0,4085,23,0.005630354957160343
FVT7,CD,Get Angle9,Get Angle9,202.5,216.0,4085,23,0.005630354957160343
FVT7,CD,Get AngleA,Get AngleA,225.0,240.0,4085,23,0.005630354957160343
FVT7,CD,Get AngleB,Get AngleB,247.5,264.0,4083,21,0.005143277002204262
FVT7,CD,Get AngleC,Get AngleC,270.0,288.0,4083,21,0.005143277002204262
FVT7,CD,Get AngleD,Get AngleD,292.5,312.0,4081,19,0.004655721636853712
FVT7,CD,Get AngleE,Get AngleE,315.0,336.0,4062,0,0.0
FVT7,CD,Get AngleF,Get AngleF,337.5,337.5,3835,0,0.0
FVT7,CW,Get Angle0,Get Angle0,0.0,0.0,9041,1,0.00011060723371308483
FVT7,CW,Get Angle1,Get Angle1,22.5,23.47133999999998,9040,221,0.024446902654867257
FVT7,CW,Get Angle2,Get Angle2,45.0,47.05402499999998,9041,222,0.024554805884304833
FVT7,CW,Get Angle3,Get Angle3,67.5,70.44061499999994,9040,221,0.024446902654867257
FVT7,CW,Get Angle4,Get Angle4,90.0,93.97697999999991,9040,221,0.024446902654867257
FVT7,CW,Get Angle5,Get Angle5,112.5,117.4349249999999,9040,221,0.024446902654867257
FVT7,CW,Get Angle6,Get Angle6,135.0,140.9629499999998,9040,221,0.024446902654867257
FVT7,CW,Get Angle7,Get Angle7,157.5,164.4339899999999,9040,221,0.024446902654867257
FVT7,CW,Get Angle8,Get Angle8,180.0,187.9285199999998,9040,221,0.024446902654867257
FVT7,CW,Get Angle9,Get Angle9,202.5,210.9742875,9039,220,0.024338975550392744
FVT7,CW,Get AngleA,Get AngleA,225.0,233.1224999999999,9036,217,0.024015050907481187
FVT7,CW,Get AngleB,Get AngleB,247.5,256.5720299999999,9036,217,0.024015050907481187
FVT7,CW,Get AngleC,Get AngleC,270.0,278.70345,9034,215,0.023798981624972328
FVT7,CW,Get AngleD,Get AngleD,292.5,299.19946875,9029,210,0.023258389633403476
FVT7,CW,Get AngleE,Get AngleE,315.0,315.8198400000001,9009,190,0.021090021090021092
FVT7,CW,Get AngleF,Get AngleF,337.5,337.5,8819,0,0.0
FVT8,CD,Get Angle0,Get Angle0,0.0,0.0,420,0,0.0
FVT8,CD,Get Angle1,Get Angle1,22.5,24.0,420,2,0.004761904761904762
FVT8,CD,Get Angle2,Get Angle2,45.0,48.0,420,2,0.004761904761904762
FVT8,CD,Get Angle3,Get Angle3,67.5,72.0,420,2,0.004761904761904762
FVT8,CD,Get Angle4,Get Angle4,90.0,96.0,420,2,0.004761904761904762
FVT8,CD,Get Angle5,Get Angle5,112.5,120.0,420,2,0.004761904761904762
FVT8,CD,Get Angle6,Get Angle6,135.0,144.0,420,2,0.004761904761904762
FVT8,CD,Get Angle7,Get Angle7,157.5,168.0,420,2,0.004761904761904762
FVT8,CD,Get Angle8,Get Angle8,180.0,192.0,420,2,0.004761904761904762
FVT8,CD,Get Angle9,Get Angle9,202.5,216.0,420,2,0.004761904761904762
FVT8,CD,Get AngleA,Get AngleA,225.0,240.0,419,1,0.002386634844868735
FVT8,CD,Get AngleB,Get AngleB,247.5,264.0,419,1,0.002386634844868735
FVT8,CD,Get AngleC,Get AngleC,270.0,288.0,419,1,0.002386634844868735
FVT8,CD,Get AngleD,Get AngleD,292.5,312.0,419,1,0.002386634844868735
FVT8,CD,Get AngleE,Get AngleE,315.0,336.0,418,0,0.0
FVT8,CD,Get AngleF,Get AngleF,337.5,337.5,363,0,0.0
FVT8,CW,Get Angle0,Get Angle0,0.0,0.0,6740,1,0.0001483679525222552
FVT8,CW,Get Angle1,Get Angle1,22.5,89.95918499999999,6635,207,0.03119819140919367
FVT8,CW,Get Angle2,Get Angle2,45.0,148.6584000000001,6569,149,0.022682295630994064
FVT8,CW,Get Angle3,Get Angle3,67.5,216.0,6512,97,0.014895577395577396
FVT8,CW,Get Angle4,Get Angle4,90.0,254.9452799999992,6413,156,0.02432558864805863
FVT8,CW,Get Angle5,Get Angle5,112.5,282.213214226425,6256,165,0.02637468030690537
FVT8,CW,Get Angle6,Get Angle6,135.0,308.4686361417149,6090,190,0.031198686371100164
FVT8,CW,Get Angle7,Get Angle7,157.5,315.0,5900,0,0.0
FVT8,CW,Get Angle8,Get Angle8,180.0,320.0,5676,0,0.0
FVT8,CW,Get Angle9,Get Angle9,202.5,324.0,5417,0,0.0
FVT8,CW,Get AngleA,Get AngleA,225.0,327.1611815465699,5209,173,0.03321174889614129
FVT8,CW,Get AngleB,Get AngleB,247.5,330.0,5036,0,0.0
FVT8,CW,Get AngleC,Get AngleC,270.0,332.307692,4850,0,0.0
FVT8,CW,Get AngleD,Get AngleD,292.5,334.285714,4650,0,0.0
FVT8,CW,Get AngleE,Get AngleE,315.0,336.0,4456,0,0.0
FVT8,CW,Get AngleF,Get AngleF,337.5,337.5,4169,0,0.0
FVT9,CD,Get Angle0,Get Angle0,0.0,0.0,2993,1,0.0003341129301703976
FVT9,CD,Get Angle1,Get Angle1,22.5,22.55297,2993,72,0.024056130972268625
FVT9,CD,Get Angle2,Get Angle2,45.0,45.10331,2993,72,0.024056130972268625
FVT9,CD,Get Angle3,Get Angle3,67.5,67.65643,2991,72,0.024072216649949848
FVT9,CD,Get Angle4,Get Angle4,90.0,90.20895,2991,72,0.024072216649949848
FVT9,CD,Get Angle5,Get Angle5,112.5,112.7533,2991,72,0.024072216649949848
FVT9,CD,Get Angle6,Get Angle6,135.0,135.3198,2991,72,0.024072216649949848
FVT9,CD,Get Angle7,Get Angle7,157.5,157.8835,2991,72,0.024072216649949848
FVT9,CD,Get Angle8,Get Angle8,180.0,180.4116,2991,72,0.024072216649949848
FVT9,CD,Get Angle9,Get Angle9,202.5,202.9485,2991,72,0.024072216649949848
FVT9,CD,Get AngleA,Get AngleA,225.0,225.5468,2991,72,0.024072216649949848
FVT9,CD,Get AngleB,Get AngleB,247.5,248.0602,2991,72,0.024072216649949848
FVT9,CD,Get AngleC,Get AngleC,270.0,270.6021,2991,72,0.024072216649949848
FVT9,CD,Get AngleD,Get AngleD,292.5,292.6821,2985,67,0.022445561139028476
FVT9,CD,Get AngleE,Get AngleE,315.0,315.0288,2979,61,0.020476670023497817
FVT9,CD,Get AngleF,Get AngleF,337.5,337.5,2919,1,0.00034258307639602604
FVT9,CW,Get Angle0,Get Angle0,0.0,0.0,496,0,0.0
FVT9,CW,Get Angle1,Get Angle1,22.5,22.55297,496,94,0.18951612903225806
FVT9,CW,Get Angle2,Get Angle2,45.0,45.10331,496,94,0.18951612903225806
FVT9,CW,Get Angle3,Get Angle3,67.5,67.65643,496,94,0.18951612903225806
FVT9,CW,Get Angle4,Get Angle4,90.0,90.20895,496,94,0.18951612903225806
FVT9,CW,Get Angle5,Get Angle5,112.5,112.7533,496,94,0.18951612903225806
FVT9,CW,Get Angle6,Get Angle6,135.0,135.3198,496,94,0.18951612903225806
FVT9,CW,Get Angle7,Get Angle7,157.5,157.8835,496,94,0.18951612903225806
FVT9,CW,Get Angle8,Get Angle8,180.0,180.4116,496,94,0.18951612903225806
FVT9,CW,Get Angle9,Get Angle9,202.5,202.9485,496,94,0.18951612903225806
FVT9,CW,Get AngleA,Get AngleA,225.0,225.5468,496,94,0.18951612903225806
FVT9,CW,Get AngleB,Get AngleB,247.5,248.0602,496,94,0.18951612903225806
FVT9,CW,Get AngleC,Get AngleC,270.0,270.6021,496,94,0.18951612903225806
FVT9,CW,Get AngleD,Get AngleD,292.5,292.6821,494,92,0.1862348178137652
FVT9,CW,Get AngleE,Get AngleE,315.0,315.0288,487,85,0.17453798767967146
FVT9,CW,Get AngleF,Get AngleF,337.5,337.5,402,0,0.0
FVT90,CD,Get Angle0,Get_Angle0,0.0,0.0,1833,0,0.0
FVT90,CD,Get Angle1,Get_Angle1,30.0,32.72727299999998,1833,154,0.08401527550463721
FVT90,CD,Get Angle2,Get_Angle2,60.0,65.45454500000002,1833,11,0.006001091107474086
FVT90,CD,Get Angle3,Get_Angle3,90.0,98.181818,1833,11,0.006001091107474086
FVT90,CD,Get Angle4,Get_Angle4,120.0,130.909091,1833,11,0.006001091107474086
FVT90,CD,Get Angle5,Get_Angle5,150.0,163.636364,1833,11,0.006001091107474086
FVT90,CD,Get Angle6,Get_Angle6,180.0,196.363636,1833,11,0.006001091107474086
FVT90,CD,Get Angle7,Get_Angle7,210.0,229.090909,1833,11,0.006001091107474086
FVT90,CD,Get Angle8,Get_Angle8,240.0,261.818182,1833,11,0.006001091107474086
FVT90,CD,Get Angle9,Get_Angle9,270.0,294.5454550000001,1833,11,0.006001091107474086
FVT90,CD,Get AngleA,Get_AngleA,300.0,327.272727,1822,0,0.0
FVT90,CD,Get AngleB,Get_AngleB,330.0,330.0,1679,0,0.0
FVT90,CW,Get Angle0,Get_Angle0,0.0,0.0,1235,0,0.0
FVT90,CW,Get Angle1,Get_Angle1,30.0,32.72692,1235,57,0.046153846153846156
FVT90,CW,Get Angle2,Get_Angle2,60.0,65.45396,1234,56,0.04538087520259319
FVT90,CW,Get Angle3,Get_Angle3,90.0,98.181,1234,56,0.04538087520259319
FVT90,CW,Get Angle4,Get_Angle4,120.0,130.909,1234,56,0.04538087520259319
FVT90,CW,Get Angle5,Get_Angle5,150.0,163.635,1234,56,0.04538087520259319
FVT90,CW,Get Angle6,Get_Angle6,180.0,196.3636,1234,56,0.04538087520259319
FVT90,CW,Get Angle7,Get_Angle7,210.0,229.0888,1233,55,0.04460665044606651
FVT90,CW,Get Angle8,Get_Angle8,240.0,261.8114,1233,55,0.04460665044606651
FVT90,CW,Get Angle9,Get_Angle9,270.0,294.5429,1232,54,0.04383116883116883
FVT90,CW,Get AngleA,Get_AngleA,300.0,327.2179,1228,50,0.04071661237785016
FVT90,CW,Get AngleB,Get_AngleB,330.0,330.0,1178,0,0.0
FVT100,CD,Get Angle0,Get_Angle0,0.0,0.0,1652,0,0.0
FVT100,CD,Get Angle1,Get_Angle1,30.0,30.0,1652,14,0.00847457627118644
FVT100,CD,Get Angle2,Get_Angle2,60.0,60.0,1652,14,0.00847457627118644
FVT100,CD,Get Angle3,Get_Angle3,90.0,90.0,1651,13,0.007874015748031496
FVT100,CD,Get Angle4,Get_Angle4,120.0,120.0,1651,13,0.007874015748031496
FVT100,CD,Get Angle5,Get_Angle5,150.0,150.0,1651,13,0.007874015748031496
FVT100,CD,Get Angle6,Get_Angle6,180.0,180.0,1651,13,0.007874015748031496
FVT100,CD,Get Angle7,Get_Angle7,210.0,210.0,1651,13,0.007874015748031496
FVT100,CD,Get Angle8,Get_Angle8,240.0,240.0,1650,12,0.007272727272727273
FVT100,CD,Get Angle9,Get_Angle9,270.0,270.0,1650,12,0.007272727272727273
FVT100,CD,Get AngleA,Get_AngleA,300.0,300.0,1648,10,0.006067961165048544
FVT100,CD,Get AngleB,Get_AngleB,330.0,330.0,1638,0,0.0
FVT100,CW,Get Angle0,Get_Angle0,0.0,0.0,1366,0,0.0
FVT100,CW,Get Angle1,Get_Angle1,30.0,30.0,1367,8,0.005852231163130944
FVT100,CW,Get Angle2,Get_Angle2,60.0,60.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle3,Get_Angle3,90.0,90.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle4,Get_Angle4,120.0,120.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle5,Get_Angle5,150.0,150.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle6,Get_Angle6,180.0,180.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle7,Get_Angle7,210.0,210.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle8,Get_Angle8,240.0,240.0,1366,8,0.005856515373352855
FVT100,CW,Get Angle9,Get_Angle9,270.0,270.0,1366,8,0.005856515373352855
FVT100,CW,Get AngleA,Get_AngleA,300.0,300.0,1366,8,0.005856515373352855
FVT100,CW,Get AngleB,Get_AngleB,330.0,330.0,1363,0,0.0
FVT110,CD,Get Angle0,Get_Angle0,0.0,0.0,429,0,0.0
FVT110,CD,Get Angle1,Get_Angle1,30.0,30.0,429,2,0.004662004662004662
FVT110,CD,Get Angle2,Get_Angle2,60.0,60.0,429,2,0.004662004662004662
FVT110,CD,Get Angle3,Get_Angle3,90.0,90.0,429,2,0.004662004662004662
FVT110,CD,Get Angle4,Get_Angle4,120.0,120.0,429,2,0.004662004662004662
FVT110,CD,Get Angle5,Get_Angle5,150.0,150.0,429,2,0.004662004662004662
FVT110,CD,Get Angle6,Get_Angle6,180.0,180.0,429,2,0.004662004662004662
FVT110,CD,Get Angle7,Get_Angle7,210.0,210.0,429,2,0.004662004662004662
FVT110,CD,Get Angle8,Get_Angle8,240.0,240.0,429,2,0.004662004662004662
FVT110,CD,Get Angle9,Get_Angle9,270.0,270.0,429,2,0.004662004662004662
FVT110,CD,Get AngleA,Get_AngleA,300.0,300.0,429,2,0.004662004662004662
FVT110,CD,Get AngleB,Get_AngleB,330.0,330.0,427,0,0.0
FVT110,CW,Get Angle0,Get_Angle0,0.0,0.0,598,0,0.0
FVT110,CW,Get Angle1,Get_Angle1,30.0,30.18233183641499,598,13,0.021739130434782608
FVT110,CW,Get Angle2,Get_Angle2,60.0,60.32571815467499,598,13,0.021739130434782608
FVT110,CW,Get Angle3,Get_Angle3,90.0,90.52318635200997,598,13,0.021739130434782608
FVT110,CW,Get Angle4,Get_Angle4,120.0,120.691363642125,598,13,0.021739130434782608
FVT110,CW,Get Angle5,Get_Angle5,150.0,150.86618184128,598,13,0.021739130434782608
FVT110,CW,Get Angle6,Get_Angle6,180.0,180.97756361464,598,13,0.021739130434782608
FVT110,CW,Get Angle7,Get_Angle7,210.0,211.1478409036249,598,13,0.021739130434782608
FVT110,CW,Get Angle8,Get_Angle8,240.0,241.3676727386699,598,13,0.021739130434782608
FVT110,CW,Get Angle9,Get_Angle9,270.0,271.4680636635499,598,13,0.021739130434782608
FVT110,CW,Get AngleA,Get_AngleA,300.0,300.8410227188625,597,12,0.020100502512562814
FVT110,CW,Get AngleB,Get_AngleB,330.0,330.0,588,3,0.00510204081632653
